variant,execution_mode,repeat_index,n,precision_bits,elapsed_seconds,mflops,wall_seconds,result_ok,command
Raxpy_gmp_kernel_openmp_03_orig,OpenMP,9,10000000,512,0.051118200,391.250000,4.600360613,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_orig 10000000 512
Raxpy_gmp_kernel_openmp_03_orig,OpenMP,10,10000000,512,0.050904800,392.890000,4.585007004,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_orig 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII,OpenMP,1,10000000,512,0.050993600,392.206000,4.842012675,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII,OpenMP,2,10000000,512,0.050672900,394.688000,4.864730256,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII,OpenMP,3,10000000,512,0.053267600,375.463000,4.834154630,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII,OpenMP,4,10000000,512,0.051430200,388.877000,4.851468692,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII,OpenMP,5,10000000,512,0.051062200,391.679000,4.810354708,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII,OpenMP,6,10000000,512,0.050837400,393.411000,4.808622595,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII,OpenMP,7,10000000,512,0.050790000,393.778000,4.846320268,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII,OpenMP,8,10000000,512,0.051115900,391.268000,4.809919428,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII,OpenMP,9,10000000,512,0.051311300,389.777000,4.847431768,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII,OpenMP,10,10000000,512,0.050921600,392.761000,4.872676812,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,OpenMP,1,10000000,512,0.050691600,394.542000,4.815792060,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,OpenMP,2,10000000,512,0.050801800,393.687000,4.789681099,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,OpenMP,3,10000000,512,0.050995200,392.194000,4.824431872,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,OpenMP,4,10000000,512,0.051508400,388.286000,4.785730373,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,OpenMP,5,10000000,512,0.050983900,392.281000,4.795614170,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,OpenMP,6,10000000,512,0.051026800,391.951000,4.861316033,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,OpenMP,7,10000000,512,0.050739000,394.174000,4.808072181,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,OpenMP,8,10000000,512,0.050951200,392.532000,4.790961364,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,OpenMP,9,10000000,512,0.050904100,392.896000,4.772792006,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH 10000000 512
Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH,OpenMP,10,10000000,512,0.050878000,393.097000,4.803333178,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_openmp_03_mkII_FIXED_PRECISION_FASTPATH 10000000 512
